./0223-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-0Cnt-20171210_23-33-57106-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0223-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-0Cnt-20171210_23-33-57106.dat, valid & feasible 
./0008-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01282-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0008-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01282.dat, valid & feasible 
./0710-i-ng-60-192-120-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171227_23-56-30345-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0710-i-ng-60-192-120-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171227_23-56-30345.dat, valid & feasible 
./0162-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58768-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0162-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58768.dat, valid & feasible 
./0292-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171210_23-33-57502-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0292-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171210_23-33-57502.dat, valid & feasible 
./3101-i-ng-40-588-420-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171228_12-47-5212-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/3101-i-ng-40-588-420-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171228_12-47-5212.dat, valid & feasible 
./0143-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57217-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0143-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171210_23-33-57217.dat, valid & feasible 
./0444-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_12-53-54360-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0444-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_12-53-54360.dat, valid & feasible 
./0096-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-0126-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0096-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-0126.dat, valid & feasible 
./0056-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-3Cnt-20171210_23-33-59703-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0056-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-3Cnt-20171210_23-33-59703.dat, valid & feasible 
./0619-i-ng-60-128-80-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-5823-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0619-i-ng-60-128-80-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-5823.dat, valid & feasible 
./0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429.dat, valid & feasible 
./0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574.dat, valid & feasible 
./1661-i-ng-60-128-80-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-58683-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1661-i-ng-60-128-80-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-49-58683.dat, valid & feasible 
./1297-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58987-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1297-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-1Cnt-20171210_23-33-58987.dat, valid & feasible 
./0157-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-0Cnt-20171210_23-33-58429-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0157-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-0Cnt-20171210_23-33-58429.dat, valid & feasible 
./0029-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59919-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0029-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59919.dat, valid & feasible 
./1762-i-ng-40-448-320-24h-14mxP-5mxC-10mxH-1mnH-3Cnt-20171228_12-47-53582-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1762-i-ng-40-448-320-24h-14mxP-5mxC-10mxH-1mnH-3Cnt-20171228_12-47-53582.dat, valid & feasible 
./0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-3Cnt-20171210_12-53-51891-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-3Cnt-20171210_12-53-51891.dat, valid & feasible 
./0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864.dat, valid & feasible 
./0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./0011-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_23-33-5862-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0011-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-3Cnt-20171210_23-33-5862.dat, valid & feasible 
./wy-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Pending4/wy.dat, valid & feasible 
./0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./0040-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171218_23-50-00882-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0040-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-1Cnt-20171218_23-50-00882.dat, valid & feasible 
./0392-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-4Cnt-20171210_23-33-58568-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0392-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-1mnH-4Cnt-20171210_23-33-58568.dat, valid & feasible 
./0074-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171218_23-50-01921-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0074-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171218_23-50-01921.dat, valid & feasible 
./0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-2Cnt-20171210_12-53-50592-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-2Cnt-20171210_12-53-50592.dat, valid & feasible 
./4008-i-ng-40-448-320-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171228_12-47-53636-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/4008-i-ng-40-448-320-24h-16mxP-5mxC-10mxH-2mnH-3Cnt-20171228_12-47-53636.dat, valid & feasible 
./1458-i-ng-30-52-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171227_23-56-29734-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/1458-i-ng-30-52-40-24h-16mxP-5mxC-10mxH-1mnH-2Cnt-20171227_23-56-29734.dat, valid & feasible 
./0128-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58646-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0128-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-1Cnt-20171210_23-33-58646.dat, valid & feasible 
./2817-i-ng-60-64-40-24h-16mxP-3mxC-10mxH-1mnH-3Cnt-20171218_23-50-01598-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/2817-i-ng-60-64-40-24h-16mxP-3mxC-10mxH-1mnH-3Cnt-20171218_23-50-01598.dat, valid & feasible 
./0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914-grasp-grasp-a0.4-i3-lstfirst-lsit1.json, /home/homero/localgoogledrive/MIRI-DS/AMMM-Project/Instances/Final/MediumSet/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914.dat, valid & feasible 
